Eulerx,Eulery,Eulerz,Accx,Accy,Accz,Gx,Gy,Gz,label,Activity,Result
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.023529,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,0.023529,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-5.882353,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-5.882353,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,0.007843,-0.007843,-0.023529,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,0.007843,0.007843,-0.023529,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,-0.039216,0.070588,-0.023529,-1.960784,-1.960784,1.960784,Null,2,2
0,-2.823529,66.352941,-0.023529,0.070588,0.007843,-1.960784,-1.960784,1.960784,Null,2,2
0,-2.823529,66.352941,-0.007843,0.023529,0.007843,-1.960784,-1.960784,1.960784,Null,2,2
0,-2.823529,66.352941,-0.023529,-0.101961,-0.039216,-1.960784,-1.960784,-5.882353,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.023529,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,66.352941,0.007843,0.007843,-0.023529,-1.960784,1.960784,-5.882353,Null,2,2
0,0,66.352941,-0.101961,-0.211765,-0.196078,1.960784,1.960784,-9.803922,Null,2,2
0,0,66.352941,-0.039216,0.039216,0.007843,-1.960784,-1.960784,-9.803922,Null,2,2
0,0,64.941176,-0.039216,0.007843,-0.007843,-5.882353,-1.960784,-9.803922,Null,2,2
0,0,64.941176,-0.023529,0.039216,0.070588,1.960784,-1.960784,-5.882353,Null,2,2
0,0,64.941176,0.007843,0.070588,0.054902,-1.960784,-1.960784,-1.960784,Null,2,2
0,-2.823529,64.941176,0.086275,0.039216,0.039216,-1.960784,-1.960784,5.882353,Null,2,2
0,-2.823529,66.352941,0.039216,-0.007843,-0.007843,-1.960784,-1.960784,9.803922,Null,2,2
0,-2.823529,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,0,66.352941,-0.039216,-0.14902,0.227451,-1.960784,5.882353,-1.960784,Null,2,2
0,0,66.352941,0.133333,-0.054902,-0.086275,-1.960784,9.803922,-1.960784,Null,2,2
0,0,66.352941,-0.039216,-0.007843,0.070588,-1.960784,-1.960784,-1.960784,Null,2,2
0,0,66.352941,-0.007843,0.007843,0.054902,-1.960784,-1.960784,-1.960784,Null,2,2
0,0,66.352941,-0.007843,-0.007843,0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,0,66.352941,-0.007843,0.007843,0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,0,66.352941,0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,2,2
0,0,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,1,2
0,0,66.352941,-0.023529,0.007843,0.007843,-1.960784,-1.960784,-1.960784,Null,1,2
0,0,66.352941,0.023529,-0.007843,-0.070588,-1.960784,-1.960784,-1.960784,Null,1,2
0,0,66.352941,-0.023529,0.007843,0.007843,-1.960784,-1.960784,-1.960784,Null,1,2
0,0,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,1,2
0,0,66.352941,0.007843,-0.007843,-0.023529,-1.960784,-1.960784,-1.960784,Null,1,2
0,0,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,1,2
0,0,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,1,2
0,0,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,1,2
0,0,66.352941,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,1,2
0,0,66.352941,-0.007843,0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null,1,2
