Eulerx,Eulery,Eulerz,Accx,Accy,Accz,Gyrox,Gyroy,Gyroz,Label
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
-2.823529,-2.823529,-36.705882,-0.007843,-0.007843,-0.007843,-1.960784,-1.960784,-1.960784,Null
